165,3693,8,350,15
125,3140,6,163,17
180,4220,8,400,16
65,1773,4,71,31
88,3021,6,250,18
58,1755,4,79,39.1
75,2125,4,90,28
65,1975,4,85,37
67,2000,4,79,31
88,3060,6,200,20.2
198,4952,8,429,12
153,4129,8,351,14
67,3250,4,146,30
65,2110,4,85,40.8
82,2720,4,119,31
170,4668,8,400,16
48,2085,4,90,44.3
110,2600,4,121,21.5
132,2910,6,168,32.7
80,3230,4,141,28.1
52,1649,4,76,31
139,3205,8,302,18.1
110,2962,6,258,18
180,3664,8,350,11
81,3012,6,200,24
71,2223,4,90,25
97,2545,4,119,24
88,2640,4,112,27
100,3336,6,250,15
95,2694,4,115,23
105,3459,6,250,18
100,3651,6,225,20
67,2145,4,97,33.8
84,2525,4,135,29
72,3158,6,250,15
100,3430,6,225,20.5
88,3270,4,120,19
95,2904,6,198,23
80,2155,4,111,30
115,2671,4,121,25
60,1760,4,81,35.1
85,2990,6,200,19.8
180,4499,8,350,12
105,3353,6,250,22
113,2234,4,121,26
88,2740,4,151,24.5
90,3265,6,232,20.2
150,3672,8,304,17
160,4456,8,350,12
85,2587,6,200,21
129,3169,8,302,13
79,2255,4,98,26
100,2615,4,119,32.9
67,1965,4,91,32
90,2950,4,151,27
61,2003,4,83,32
58,1825,4,79,36
65,2020,4,85,31.8
140,3735,8,318,19.4
85,2855,4,151,23.8
88,2279,4,97,20
85,2965,6,200,20.2
105,3121,6,225,18
77,3530,5,183,25.4
200,4376,8,307,10
88,2130,4,97,27
70,2245,4,108,34
75,2542,4,120,31.3
150,4190,8,318,16
94,2379,4,108,22
96,2702,4,134,24
145,3988,8,350,13
69,1613,4,72,35
125,3900,8,350,23
92,2865,4,140,24
75,2158,4,116,24
120,3410,6,258,18.1
89,2755,4,140,25.5
88,3139,6,250,18
85,3070,6,200,20.8
100,3288,6,232,18
84,2635,4,151,26.6
